   900→  // SANDBOXES
   901→  // ============================================================
   902→  {
   903→    id: 't-sandboxes',
   904→    slug: 'sandboxes',
   905→    title: 'Песочницы и симуляция',
   906→    description: 'Учитесь безопасно экспериментировать с AI: тестируйте промпты, агентов и инструменты в изолированных средах.',
   907→    icon: '🔬',
   908→    gradient: categoryGradients.sandboxes,
   909→    order: 3,
   910→    category: 'sandboxes',
   911→    isPublic: true,
   912→    subtopics: [
   913→      {
   914→        id: 'st-sb-1',
   915→        topicId: 't-sandboxes',
   916→        slug: 'what-is-sandbox',
   917→        title: 'Что такое песочница?',
   918→        order: 0,
   919→        introduction: {
   920→          what: 'Песочница (Sandbox) — это изолированная среда для безопасного экспериментирования с AI. В образовательном режиме симулирует реальные API, в продвинутом — подключается к настоящим сервисам.',
   921→          why: 'Песочницы позволяют учиться без риска: ошибаться, тестировать гипотезы и видеть результаты без последствий для реальных систем.',
   922→          where: 'Песочницы встроены в каждый раздел платформы: Prompt Sandbox, Agent Sandbox, Tool Sandbox, MCP Sandbox, RAG Sandbox, Workflow Sandbox.',
   923→          problem: 'Без песочниц обучение на реальных API стоит денег и может привести к ошибкам в продакшене. Песочницы решают обе проблемы.'
   924→        },
   925→        theory: {
   926→          terms: [
   927→            { name: 'Educational Mode', definition: 'Режим полной симуляции — все ответы генерируются, API не вызываются' },
   928→            { name: 'Advanced Mode', definition: 'Режим с реальными API — опциональное подключение к настоящим сервисам' },
   929→            { name: 'Preset', definition: 'Предустановленный сценарий для быстрого старта эксперимента' }
   930→          ],
   931→          principles: [
   932→            'Безопасность прежде всего: песочница изолирована от реальных систем',
   933→            'Пресеты ускоряют обучение — не нужно писать всё с нуля',
   934→            'Результаты можно сбросить и начать заново',
   935→            'Educational Mode бесплатен, Advanced требует API-ключ'
   936→          ],
   937→          architecture: 'Sandbox Input → System Prompt + Context → LLM (simulated or real) → Structured Output → Feedback',
   938→          connections: ['Каждая песочница связана с определённой категорией навыков', 'Результаты сохраняются в Progress Store', 'Security Engine валидирует ввод']
   939→        },
   940→        diagramType: 'flow',
   941→        diagramData: {
   942→          type: 'flow',
   943→          nodes: [
   944→            { id: '1', label: 'Выбрать тип песочницы', type: 'start' },
   945→            { id: '2', label: 'Выбрать пресет или свой ввод', type: 'process' },
   946→            { id: '3', label: 'Режим?', type: 'decision' },
   947→            { id: '4', label: 'Симуляция (Educational)', type: 'process' },
   948→            { id: '5', label: 'Реальный API (Advanced)', type: 'process' },
   949→            { id: '6', label: 'Анализ результата', type: 'process' },
   950→            { id: '7', label: 'Обратная связь', type: 'end' }
   951→          ],
   952→          edges: [
   953→            { from: '1', to: '2' },
   954→            { from: '2', to: '3' },
   955→            { from: '3', to: '4', label: 'Educational' },
   956→            { from: '3', to: '5', label: 'Advanced' },
   957→            { from: '4', to: '6' },
   958→            { from: '5', to: '6' },
   959→            { from: '6', to: '7' }
   960→          ]
   961→        },
