     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Что такое AI-скиллы, как устроен SKILL.md и автотриггеринг. Пошагово создаём и устанавливаем навык для Claude Code, Codex и Hermes.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://thecode.media/feed/": {
     8→          "title": "Лента",
     9→          "type": "application/rss+xml"
    10→        },
    11→        "https://thecode.media/kak-sozdat-ai-skill-skill-md/amp/": {
    12→          "media": "only screen and (max-width: 640px)",
    13→          "type": "text/html"
    14→        }
    15→      },
    16→      "apple-touch-icon": {
    17→        "https://thecode.media/wp-content/uploads/2021/07/cropped-512x512-1-180x180.png": {}
    18→      },
    19→      "canonical": {
    20→        "https://thecode.media/kak-sozdat-ai-skill-skill-md/": {}
    21→      },
    22→      "dns-prefetch": {
    23→        "https://mc.yandex.ru/": {},
    24→        "https://thecode.media/": {}
    25→      },
    26→      "icon": {
    27→        "https://thecode.media/wp-content/uploads/2021/07/cropped-512x512-1-192x192.png": {
    28→          "sizes": "192x192"
    29→        },
    30→        "https://thecode.media/wp-content/uploads/2021/07/cropped-512x512-1-32x32.png": {
    31→          "sizes": "32x32"
    32→        }
    33→      },
    34→      "preconnect": {
    35→        "https://ads.adfox.ru/": {},
    36→        "https://avatars.mds.yandex.net/": {},
    37→        "https://mc.yandex.ru/": {
    38→          "crossorigin": ""
    39→        },
    40→        "https://thecode.media/": {
    41→          "crossorigin": ""
    42→        },
    43→        "https://yastatic.net/": {}
    44→      },
    45→      "preload": {
    46→        "https://thecode.media/wp-content/themes/thecode_refresh/assets/fonts/Steinbeck.woff2": {
    47→          "as": "font",
    48→          "crossorigin": "",
    49→          "type": "font/woff2"
    50→        },
    51→        "https://thecode.media/wp-content/themes/thecode_refresh/assets/fonts/Yandex-Sans-Text-Regular.woff2": {
    52→          "as": "font",
    53→          "crossorigin": "",
    54→          "type": "font/woff2"
    55→        },
    56→        "https://thecode.media/wp-content/uploads/2026/06/kak-sdelat-ai-skilly_-poshagovaya-instruktsiya-skillov-dlya-claude-chatgpt-i-hermes-1-1-1-720x395.png": {
    57→          "as": "image",
    58→          "fetchpriority": "high"
    59→        },
    60→        "https://yastatic.net/s3/home/fonts/ys/3/text-variable-full.woff2": {
    61→          "as": "font",
    62→          "crossorigin": "anonymous",
    63→          "type": "font/woff2"
    64→        }
    65→      }
    66→    },
