     1→     1→import { Topic } from '@/types';
     2→     2→
     3→     3→export const categoryGradients: Record<string, string> = {
     4→     4→  skills: 'from-amber-500 to-orange-600',
     5→     5→  agents: 'from-blue-500 to-cyan-600',
     6→     6→  chatbots: 'from-purple-500 to-pink-600',
     7→     7→  sandboxes: 'from-green-500 to-emerald-600',
     8→     8→  workflows: 'from-red-500 to-rose-600',
     9→     9→  mcp: 'from-teal-500 to-cyan-600',
    10→    10→  rag: 'from-indigo-500 to-violet-600',
    11→    11→};
    12→    12→
    13→    13→export const categoryIcons: Record<string, string> = {
    14→    14→  skills: '🛠️',
    15→    15→  agents: '🤖',
    16→    16→  chatbots: '💬',
    17→    17→  sandboxes: '🔬',
    18→    18→  workflows: '⚙️',
    19→    19→  mcp: '🔌',
    20→    20→  rag: '📚',
    21→    21→};
    22→    22→
    23→    23→export const topics: Topic[] = [
    24→    24→  // ============================================================
    25→    25→  // SKILLS
    26→    26→  // ============================================================
    27→    27→  {
    28→    28→    id: 't-skills',
    29→    29→    slug: 'skills',
    30→    30→    title: 'AI Skills & SKILL.md',
    31→    31→    description: 'Научитесь создавать и управлять AI-навыками — базовыми строительными блоками любой AI-системы.',
    32→    32→    icon: '🛠️',
    33→    33→    gradient: categoryGradients.skills,
    34→    34→    order: 0,
    35→    35→    category: 'skills',
    36→    36→    isPublic: true,
    37→    37→    subtopics: [
    38→    38→      {
    39→    39→        id: 'st-skill-1',
    40→    40→        topicId: 't-skills',
    41→    41→        slug: 'what-is-skill',
    42→    42→        title: 'Что такое AI Skill?',
    43→    43→        order: 0,
    44→    44→        introduction: {
    45→    45→          what: 'AI Skill — это инструкция для ИИ-агента, сохранённая в файле SKILL.md, которая описывает, как решать конкретную задачу. Скилл состоит из YAML-блока с метаданными и Markdown-тела с пошаговой инструкцией.',
    46→    46→          why: 'Скиллы позволяют один раз описать рабочий процесс и не повторять агенту одни и те же инструкции. Нейросеть сама определяет, когда применить навык — это называется автотриггеринг.',
    47→    47→          where: 'Скиллы используются в AI-агентах вроде Claude Code, Codex, Hermes. Они лежат в папке skills/ внутри проекта и автоматически загружаются агентом.',
    48→    48→          problem: 'Без скиллов приходится каждый раз заново объяснять ИИ, как оформлять код, писать документацию или разбирать ошибки. Это неэффективно и приводит к нестабильным результатам.'
    49→    49→        },
    50→    50→        theory: {
    51→    51→          terms: [
    52→    52→            { name: 'SKILL.md', definition: 'Файл в формате Markdown с YAML-заголовком, содержащий инструкцию для ИИ-агента' },
    53→    53→            { name: 'Автотриггеринг', definition: 'Механизм, при котором ИИ сам решает, когда применить навык, основываясь на контексте задачи' },
    54→    54→            { name: 'YAML Frontmatter', definition: 'Блок метаданных в начале файла, выделенный тремя дефисами, содержащий name и description навыка' },
    55→    55→            { name: 'Композиция навыков', definition: 'Объединение нескольких скиллов для решения сложных задач — принцип ALL IS SKILL' }
    56→    56→          ],
    57→    57→          principles: [
    58→    58→            'Каждый навык должен решать одну конкретную задачу',
    59→    59→            'Описание в YAML определяет, когда агент применит навык',
    60→    60→            'Качественный скилл триггерится автоматически в 90% релевантных задач',
    61→    61→            'Скиллы можно комбинировать — сложные системы состоят из простых навыков'
    62→    62→          ],
