     1→import { Topic } from '@/types';
     2→
     3→export const categoryGradients: Record<string, string> = {
     4→  skills: 'from-amber-500 to-orange-600',
     5→  agents: 'from-blue-500 to-cyan-600',
     6→  chatbots: 'from-purple-500 to-pink-600',
     7→  sandboxes: 'from-green-500 to-emerald-600',
     8→  workflows: 'from-red-500 to-rose-600',
     9→  mcp: 'from-teal-500 to-cyan-600',
    10→  rag: 'from-indigo-500 to-violet-600',
    11→};
    12→
    13→export const categoryIcons: Record<string, string> = {
    14→  skills: '🛠️',
    15→  agents: '🤖',
    16→  chatbots: '💬',
    17→  sandboxes: '🔬',
    18→  workflows: '⚙️',
    19→  mcp: '🔌',
    20→  rag: '📚',
    21→};
    22→
    23→export const topics: Topic[] = [
    24→  // ============================================================
    25→  // SKILLS
    26→  // ============================================================
    27→  {
    28→    id: 't-skills',
    29→    slug: 'skills',
    30→    title: 'AI Skills & SKILL.md',
    31→    description: 'Научитесь создавать и управлять AI-навыками — базовыми строительными блоками любой AI-системы.',
    32→    icon: '🛠️',
    33→    gradient: categoryGradients.skills,
    34→    order: 0,
    35→    category: 'skills',
    36→    isPublic: true,
    37→    subtopics: [
    38→      {
    39→        id: 'st-skill-1',
    40→        topicId: 't-skills',
    41→        slug: 'what-is-skill',
    42→        title: 'Что такое AI Skill?',
    43→        order: 0,
    44→        introduction: {
    45→          what: 'AI Skill — это инструкция для ИИ-агента, сохранённая в файле SKILL.md, которая описывает, как решать конкретную задачу. Скилл состоит из YAML-блока с метаданными и Markdown-тела с пошаговой инструкцией.',
    46→          why: 'Скиллы позволяют один раз описать рабочий процесс и не повторять агенту одни и те же инструкции. Нейросеть сама определяет, когда применить навык — это называется автотриггеринг.',
    47→          where: 'Скиллы используются в AI-агентах вроде Claude Code, Codex, Hermes. Они лежат в папке skills/ внутри проекта и автоматически загружаются агентом.',
    48→          problem: 'Без скиллов приходится каждый раз заново объяснять ИИ, как оформлять код, писать документацию или разбирать ошибки. Это неэффективно и приводит к нестабильным результатам.'
    49→        },
    50→        theory: {
    51→          terms: [
    52→            { name: 'SKILL.md', definition: 'Файл в формате Markdown с YAML-заголовком, содержащий инструкцию для ИИ-агента' },
    53→            { name: 'Автотриггеринг', definition: 'Механизм, при котором ИИ сам решает, когда применить навык, основываясь на контексте задачи' },
    54→            { name: 'YAML Frontmatter', definition: 'Блок метаданных в начале файла, выделенный тремя дефисами, содержащий name и description навыка' },
    55→            { name: 'Композиция навыков', definition: 'Объединение нескольких скиллов для решения сложных задач — принцип ALL IS SKILL' }
    56→          ],
    57→          principles: [
    58→            'Каждый навык должен решать одну конкретную задачу',
    59→            'Описание в YAML определяет, когда агент применит навык',
    60→            'Качественный скилл триггерится автоматически в 90% релевантных задач',
    61→            'Скиллы можно комбинировать — сложные системы состоят из простых навыков'
    62→          ],
    63→          architecture: 'Архитектура Skill Engine: skills/ → SKILL.md (name, description, body) + templates/ + scripts/ + references/. Агент сканирует папку навыков, читает YAML-блоки и выбирает подходящий навык по контексту задачи.',
    64→          connections: ['Агенты используют навыки для выполнения задач', 'Воркфлоу оркестрируют последовательность навыков', 'Песочницы позволяют тестировать навыки безопасно']
    65→        },
    66→        diagramType: 'flow',
    67→        diagramData: {
    68→          type: 'flow',
    69→          nodes: [
    70→            { id: '1', label: 'Пользователь ставит задачу', type: 'start' },
    71→            { id: '2', label: 'Агент сканирует навыки', type: 'process' },
    72→            { id: '3', label: 'Подходящий навык найден?', type: 'decision' },
    73→            { id: '4', label: 'Применить навык', type: 'process' },
    74→            { id: '5', label: 'Запросить уточнение', type: 'process' },
    75→            { id: '6', label: 'Результат', type: 'end' }
    76→          ],
    77→          edges: [
    78→            { from: '1', to: '2' },
    79→            { from: '2', to: '3' },
    80→            { from: '3', to: '4', label: 'Да' },
    81→            { from: '3', to: '5', label: 'Нет' },
    82→            { from: '4', to: '6' },
    83→            { from: '5', to: '6' }
    84→          ]
    85→        },
    86→        examples: [
    87→          {
    88→            title: 'Простой SKILL.md для форматирования кода',
    89→            code: `---\nname: code-formatter\ndescription: Форматирует код согласно правилам проекта\n---\n\n# Code Formatter\n\n## Правила форматирования\n\n- Используй 2 пробела для отступов\n- Ставь точку с запятой в конце строк\n- Группируй импорты по алфавиту\n- Добавляй пустую строку между блоками логики`,
    90→            language: 'markdown',
    91→            explanation: 'Минимальный скилл: YAML-блок с name и description, затем Markdown-инструкция. Агент увидит этот навык и применит его, когда задача связана с форматированием кода.'
    92→          },
    93→          {
    94→            title: 'Навык с шаблоном и скриптом',
    95→            code: `---\nname: api-endpoint-generator\ndescription: Генерирует REST API эндпоинт по спецификации\n---\n\n# API Endpoint Generator\n\n## Шаги\n\n1. Прочитай спецификацию эндпоинта\n2. Используй шаблон из templates/endpoint.ts\n3. Сгенерируй handler, validation, types\n4. Добавь Swagger документацию\n5. Запусти scripts/test-endpoint.sh для проверки`,
    96→            language: 'markdown',
    97→            explanation: 'Расширенный скилл ссылается на внешние ресурсы: шаблоны кода в templates/ и скрипты проверки в scripts/. Это делает навык мощнее и переиспользуемее.'
    98→          }
    99→        ],
   100→        sandboxType: 'prompt',
   101→        sandboxConfig: {
   102→          presets: [
   103→            { name: 'Базовый навык', description: 'Создай простой навык для форматирования кода', payload: 'Создай навык для форматирования TypeScript кода', systemPrompt: 'Ты — эксперт по созданию AI-навыков. Помоги создать корректный SKILL.md файл.' },
   104→            { name: 'Навык с шаблоном', description: 'Создай навык с использованием шаблонов', payload: 'Создай навык для генерации React компонентов по шаблону', systemPrompt: 'Ты — эксперт по созданию AI-навыков. Создай навык, который использует шаблоны кода.' }
   105→          ],
   106→          mode: 'educational'
   107→        },
   108→        commonMistakes: [
   109→          { error: 'Отсутствует YAML-блок', explanation: 'Без name и description агент не сможет найти и применить навык', correct: 'Всегда добавляй YAML frontmatter с обязательными полями name и description' },
   110→          { error: 'Слишком общее описание навыка', explanation: 'Если description размытый, агент не поймёт, когда применять навык', correct: 'Пиши конкретное описание: какую задачу решает и в каких условиях применяется' },
   111→          { error: 'Один навык на все случаи', explanation: 'Монструозный навык на 500 строк агент не сможет корректно триггерить', correct: 'Разделяй на несколько узконаправленных навыков — принцип единственной ответственности' }
   112→        ]
   113→      },
   114→      {
   115→        id: 'st-skill-2',
   116→        topicId: 't-skills',
   117→        slug: 'skill-structure',
   118→        title: 'Структура навыка',
   119→        order: 1,
   120→        introduction: {
   121→          what: 'Структура навыка — это организация файлов и папок, составляющих AI-скилл. Основной файл SKILL.md содержит инструкцию, а дополнительные папки хранят шаблоны, скрипты и примеры.',
   122→          why: 'Правильная структура делает навык переиспользуемым, тестируемым и поддерживаемым. Другие разработчики (и ИИ-агенты) смогут легко понять и использовать навык.',
   123→          where: 'Структура стандартизирована в экосистемах Claude Code, Codex и Hermes. Папка навыка располагается в skills/ директории проекта.',
   124→          problem: 'Без стандартизированной структуры навыки становятся несовместимыми между агентами, их трудно переиспользовать и поддерживать.'
   125→        },
   126→        theory: {
   127→          terms: [
   128→            { name: 'templates/', definition: 'Папка с шаблонами кода, которые ИИ использует при выполнении навыка' },
   129→            { name: 'scripts/', definition: 'Папка с исполняемыми скриптами для автоматизации задач' },
   130→            { name: 'references/', definition: 'Папка с документацией и примерами хороших результатов' },
   131→            { name: 'assets/', definition: 'Папка со статическими ресурсами: иконки, шрифты, изображения' }
   132→          ],
   133→          principles: [
   134→            'SKILL.md — обязательный файл, остальные опциональны',
   135→            'Шаблоны ускоряют работу навыка, предоставляя готовые заготовки',
   136→            'Скрипты позволяют навыку выполнять проверку и автоматизацию',
   137→            'Примеры в references/ помогают ИИ понять ожидаемый результат'
   138→          ],
   139→          architecture: 'skills/name/SKILL.md + templates/*.ts + scripts/*.sh + references/*.md + assets/*',
   140→          connections: ['Шаблоны ссылаются на типы из Topic Engine', 'Скрипты могут вызывать Sandbox для валидации', 'Примеры используются в Lesson Engine']
   141→        },
   142→        diagramType: 'tree',
   143→        diagramData: {
   144→          type: 'tree',
   145→          root: {
   146→            id: 'root',
   147→            label: 'skills/my-skill/',
   148→            children: [
   149→              { id: 'skill-md', label: 'SKILL.md (обязательно)' },
   150→              { id: 'templates', label: 'templates/', children: [
   151→                { id: 'tmpl1', label: 'component.ts' },
   152→                { id: 'tmpl2', label: 'handler.ts' }
   153→              ]},
